Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.43052988  0.56947012]
 [ 0.26675033  0.73324967]
 [ 0.194107    0.805893  ]
 [ 0.75279678  0.24720322]
 [ 0.77115106  0.22884894]
 [ 0.70555607  0.29444393]
 [ 0.28249841  0.71750159]
 [ 0.57566127  0.42433873]
 [ 0.74075901  0.25924099]
 [ 0.73174823  0.26825177]
 [ 0.58997403  0.41002597]
 [ 0.52832046  0.47167954]
 [ 0.52137983  0.47862017]
 [ 0.82236018  0.17763982]
 [ 0.68857231  0.31142769]
 [ 0.30638935  0.69361065]]


Dim: 100 Epochs: 670 LR: 0.050000 IR: 0.150000 
[[ 0.43748118  0.56251882]
 [ 0.80886929  0.19113071]
 [ 0.76956454  0.23043546]
 [ 0.1732657   0.8267343 ]
 [ 0.87533386  0.12466614]
 [ 0.79219297  0.20780703]
 [ 0.75379285  0.24620715]
 [ 0.29705073  0.70294927]
 [ 0.29015009  0.70984991]
 [ 0.74913203  0.25086797]
 [ 0.55618869  0.44381131]
 [ 0.05426286  0.94573714]
 [ 0.81224247  0.18775753]
 [ 0.87872758  0.12127242]
 [ 0.71388858  0.28611142]
 [ 0.52491814  0.47508186]
 [ 0.79365266  0.20634734]
 [ 0.95824833  0.04175167]
 [ 0.72604625  0.27395375]
 [ 0.6465682   0.3534318 ]
 [ 0.24507234  0.75492766]
 [ 0.4677835   0.5322165 ]
 [ 0.92919818  0.07080182]
 [ 0.69427034  0.30572966]
 [ 0.68591886  0.31408114]]


Dim: 100 Epochs: 670 LR: 0.100000 IR: 0.100000 
[[ 0.26163632  0.73836368]
 [ 0.65858307  0.34141693]
 [ 0.32305921  0.67694079]
 [ 0.09589632  0.90410368]
 [ 0.62844576  0.37155424]
 [ 0.53330588  0.46669412]
 [ 0.45283316  0.54716684]
 [ 0.60993489  0.39006511]
 [ 0.55462114  0.44537886]
 [ 0.62403098  0.37596902]
 [ 0.30672924  0.69327076]
 [ 0.53570488  0.46429512]
 [ 0.75827436  0.24172564]
 [ 0.56849534  0.43150466]
 [ 0.85658849  0.14341151]
 [ 0.6079576   0.3920424 ]
 [ 0.44658703  0.55341297]
 [ 0.74412783  0.25587217]
 [ 0.55462114  0.44537886]
 [ 0.49382568  0.50617432]
 [ 0.44907585  0.55092415]
 [ 0.61864653  0.38135347]
 [ 0.79252995  0.20747005]
 [ 0.53330587  0.46669413]
 [ 0.52736889  0.47263111]]


Dim: 100 Epochs: 670 LR: 0.100000 IR: 0.150000 
[[ 0.70775772  0.29224228]
 [ 0.52361464  0.47638536]
 [ 0.80028432  0.19971568]
 [ 0.138957    0.861043  ]
 [ 0.81715102  0.18284898]
 [ 0.67554591  0.32445409]
 [ 0.47054864  0.52945136]
 [ 0.62172864  0.37827136]
 [ 0.35166185  0.64833815]
 [ 0.81308047  0.18691953]
 [ 0.48528129  0.51471871]
 [ 0.35159547  0.64840453]
 [ 0.84765668  0.15234332]
 [ 0.81645494  0.18354506]
 [ 0.45573511  0.54426489]
 [ 0.6177835   0.3822165 ]
 [ 0.47287448  0.52712552]
 [ 0.91846107  0.08153893]
 [ 0.48041759  0.51958241]
 [ 0.54689761  0.45310239]
 [ 0.46338267  0.53661733]
 [ 0.48744435  0.51255565]
 [ 0.85073319  0.14926681]
 [ 0.65596082  0.34403918]
 [ 0.49574502  0.50425498]]


Dim: 100 Epochs: 670 LR: 0.150000 IR: 0.100000 
[[ 0.26838659  0.73161341]
 [ 0.26838659  0.73161341]
 [ 0.16925324  0.83074676]
 [ 0.1643192   0.8356808 ]
 [ 0.27289236  0.72710764]
 [ 0.26838659  0.73161341]
 [ 0.11812321  0.88187679]
 [ 0.32197645  0.67802355]
 [ 0.26838659  0.73161341]
 [ 0.5094892   0.4905108 ]
 [ 0.11737019  0.88262981]
 [ 0.07038706  0.92961294]
 [ 0.65678327  0.34321673]
 [ 0.30234395  0.69765605]
 [ 0.45929119  0.54070881]
 [ 0.28050762  0.71949238]
 [ 0.26838659  0.73161341]
 [ 0.65678327  0.34321673]
 [ 0.26838659  0.73161341]
 [ 0.11812321  0.88187679]
 [ 0.19371892  0.80628108]
 [ 0.10517375  0.89482625]
 [ 0.65654868  0.34345132]
 [ 0.18155409  0.81844591]
 [ 0.23046016  0.76953984]]


Dim: 100 Epochs: 670 LR: 0.150000 IR: 0.150000 
[[ 0.76471066  0.23528934]
 [ 0.72322548  0.27677452]
 [ 0.92327525  0.07672475]
 [ 0.56441232  0.43558768]
 [ 0.98342955  0.01657045]
 [ 0.89605588  0.10394412]
 [ 0.25859731  0.74140269]
 [ 0.77661521  0.22338479]
 [ 0.86754478  0.13245522]
 [ 0.93897843  0.06102157]
 [ 0.3568955   0.6431045 ]
 [ 0.5113629   0.4886371 ]
 [ 0.94392419  0.05607581]
 [ 0.905406    0.094594  ]
 [ 0.93783695  0.06216305]
 [ 0.60614534  0.39385466]
 [ 0.6885759   0.3114241 ]
 [ 0.97795788  0.02204212]
 [ 0.86050859  0.13949141]
 [ 0.87307761  0.12692239]
 [ 0.56531082  0.43468918]
 [ 0.90547335  0.09452665]
 [ 0.94215311  0.05784689]
 [ 0.88791036  0.11208964]
 [ 0.49462282  0.50537718]]


Dim: 100 Epochs: 680 LR: 0.050000 IR: 0.100000 
[[ 0.73294218  0.26705782]
 [ 0.41148386  0.58851614]
 [ 0.72390451  0.27609549]
 [ 0.36350102  0.63649898]
 [ 0.82579319  0.17420681]
 [ 0.71675431  0.28324569]
 [ 0.53008241  0.46991759]
 [ 0.43425923  0.56574077]
 [ 0.60328493  0.39671507]
 [ 0.7866033   0.2133967 ]
 [ 0.26609924  0.73390076]
 [ 0.19318309  0.80681691]
 [ 0.75399673  0.24600327]
 [ 0.77229819  0.22770181]
 [ 0.70661579  0.29338421]
 [ 0.28111692  0.71888308]
 [ 0.57684772  0.42315228]
 [ 0.74219757  0.25780243]
 [ 0.73294218  0.26705782]
 [ 0.59160709  0.40839291]
 [ 0.52839511  0.47160489]
 [ 0.521512    0.478488  ]
 [ 0.82395928  0.17604072]
 [ 0.6895235   0.3104765 ]
 [ 0.30574387  0.69425613]]


Dim: 100 Epochs: 680 LR: 0.050000 IR: 0.150000 
[[ 0.43579172  0.56420828]
 [ 0.81106354  0.18893646]
 [ 0.76995537  0.23004463]
 [ 0.17153423  0.82846577]
 [ 0.87612659  0.12387341]
 [ 0.79277483  0.20722517]
 [ 0.7544257   0.2455743 ]
 [ 0.29654386  0.70345614]
 [ 0.28708219  0.71291781]
 [ 0.7517051   0.2482949 ]
 [ 0.55720473  0.44279527]
 [ 0.05371046  0.94628954]
 [ 0.81447523  0.18552477]
 [ 0.87937078  0.12062922]
 [ 0.71460579  0.28539421]
 [ 0.52589648  0.47410352]
 [ 0.79414502  0.20585498]
 [ 0.95901992  0.04098008]
 [ 0.72730732  0.27269268]
 [ 0.64768048  0.35231952]
 [ 0.2434525   0.7565475 ]
 [ 0.46802622  0.53197378]
 [ 0.93004572  0.06995428]
 [ 0.6952077   0.3047923 ]
 [ 0.68544185  0.31455815]]


Dim: 100 Epochs: 680 LR: 0.100000 IR: 0.100000 
[[ 0.26144377  0.73855623]
 [ 0.6599876   0.3400124 ]
 [ 0.32223348  0.67776652]
 [ 0.09533623  0.90466377]
 [ 0.62977363  0.37022637]
 [ 0.5334802   0.4665198 ]
 [ 0.45283094  0.54716906]
 [ 0.61251242  0.38748758]
 [ 0.55521784  0.44478216]
 [ 0.62497606  0.37502394]
 [ 0.30657791  0.69342209]
 [ 0.53875311  0.46124689]
 [ 0.75994828  0.24005172]
 [ 0.56898348  0.43101652]
 [ 0.85826935  0.14173065]
 [ 0.60976373  0.39023627]
 [ 0.44735263  0.55264737]
 [ 0.74644772  0.25355228]
 [ 0.55521784  0.44478216]
 [ 0.49455062  0.50544938]
 [ 0.45041582  0.54958418]
 [ 0.61966254  0.38033746]
 [ 0.79483044  0.20516956]
 [ 0.5334802   0.4665198 ]
 [ 0.52854766  0.47145234]]


Dim: 100 Epochs: 680 LR: 0.100000 IR: 0.150000 
[[ 0.70805666  0.29194334]
 [ 0.52520003  0.47479997]
 [ 0.80139644  0.19860356]
 [ 0.1390965   0.8609035 ]
 [ 0.81823802  0.18176198]
 [ 0.67629572  0.32370428]
 [ 0.47106357  0.52893643]
 [ 0.62340456  0.37659544]
 [ 0.35182255  0.64817745]
 [ 0.81520811  0.18479189]
 [ 0.48646049  0.51353951]
 [ 0.35200393  0.64799607]
 [ 0.8493471   0.1506529 ]
 [ 0.8170838   0.1829162 ]
 [ 0.45607817  0.54392183]
 [ 0.61819326  0.38180674]
 [ 0.47303786  0.52696214]
 [ 0.91947695  0.08052305]
 [ 0.48101289  0.51898711]
 [ 0.54789784  0.45210216]
 [ 0.46469719  0.53530281]
 [ 0.48772409  0.51227591]
 [ 0.85192776  0.14807224]
 [ 0.65689225  0.34310775]
 [ 0.49725179  0.50274821]]


Dim: 100 Epochs: 680 LR: 0.150000 IR: 0.100000 
[[ 0.27051525  0.72948475]
 [ 0.27051525  0.72948475]
 [ 0.17087663  0.82912337]
 [ 0.16596475  0.83403525]
 [ 0.27537895  0.72462105]
 [ 0.27051525  0.72948475]
 [ 0.11911126  0.88088874]
 [ 0.32730525  0.67269475]
 [ 0.27051525  0.72948475]
 [ 0.51584385  0.48415615]
 [ 0.11788423  0.88211577]
 [ 0.07083368  0.92916632]
 [ 0.66224147  0.33775853]
 [ 0.30707022  0.69292978]
 [ 0.46469828  0.53530172]
 [ 0.28381423  0.71618577]
 [ 0.27051525  0.72948475]
 [ 0.66224147  0.33775853]
 [ 0.27051525  0.72948475]
 [ 0.11911126  0.88088874]
 [ 0.19532167  0.80467833]
 [ 0.10533951  0.89466049]
 [ 0.66252247  0.33747753]
 [ 0.18315692  0.81684308]
 [ 0.23217205  0.76782795]]


Dim: 100 Epochs: 680 LR: 0.150000 IR: 0.150000 
[[ 0.76068291  0.23931709]
 [ 0.71970378  0.28029622]
 [ 0.92198862  0.07801138]
 [ 0.55535889  0.44464111]
 [ 0.983538    0.016462  ]
 [ 0.89430325  0.10569675]
 [ 0.25070214  0.74929786]
 [ 0.77629093  0.22370907]
 [ 0.86483612  0.13516388]
 [ 0.9379439   0.0620561 ]
 [ 0.3522877   0.6477123 ]
 [ 0.50481824  0.49518176]
 [ 0.9435516   0.0564484 ]
 [ 0.90379707  0.09620293]
 [ 0.93738038  0.06261962]
 [ 0.60103148  0.39896852]
 [ 0.68347581  0.31652419]
 [ 0.97779631  0.02220369]
 [ 0.85800354  0.14199646]
 [ 0.87107936  0.12892064]
 [ 0.55852203  0.44147797]
 [ 0.90401841  0.09598159]
 [ 0.94167318  0.05832682]
 [ 0.8848814   0.1151186 ]
 [ 0.48749893  0.51250107]]


Dim: 100 Epochs: 690 LR: 0.050000 IR: 0.100000 
[[ 0.73410027  0.26589973]
 [ 0.41272207  0.58727793]
 [ 0.72591079  0.27408921]
 [ 0.36362756  0.63637244]
 [ 0.82749765  0.17250235]
 [ 0.71835764  0.28164236]
 [ 0.53097588  0.46902412]
 [ 0.43494521  0.56505479]
 [ 0.60441477  0.39558523]
 [ 0.78776816  0.21223184]
 [ 0.26547108  0.73452892]
 [ 0.19229559  0.80770441]
 [ 0.7551754   0.2448246 ]
 [ 0.77341543  0.22658457]
 [ 0.70766539  0.29233461]
 [ 0.27976709  0.72023291]
 [ 0.57800334  0.42199666]
 [ 0.7436139   0.2563861 ]
 [ 0.73410027  0.26589973]
 [ 0.59321282  0.40678718]
 [ 0.52847713  0.47152287]
 [ 0.52163345  0.47836655]
 [ 0.82552691  0.17447309]
 [ 0.69044513  0.30955487]
 [ 0.30511372  0.69488628]]


Dim: 100 Epochs: 690 LR: 0.050000 IR: 0.150000 
[[ 0.45067279  0.54932721]
 [ 0.77109042  0.22890958]
 [ 0.7219131   0.2780869 ]
 [ 0.1771578   0.8228422 ]
 [ 0.88332078  0.11667922]
 [ 0.80448292  0.19551708]
 [ 0.76660279  0.23339721]
 [ 0.31066344  0.68933656]
 [ 0.2979298   0.7020702 ]
 [ 0.76738316  0.23261684]
 [ 0.57485713  0.42514287]
 [ 0.04150052  0.95849948]
 [ 0.82684913  0.17315087]
 [ 0.88742197  0.11257803]
 [ 0.72973595  0.27026405]
 [ 0.54415651  0.45584349]
 [ 0.80543978  0.19456022]
 [ 0.94846009  0.05153991]
 [ 0.74194175  0.25805825]
 [ 0.66358379  0.33641621]
 [ 0.25429118  0.74570882]
 [ 0.4840671   0.5159329 ]
 [ 0.93484761  0.06515239]
 [ 0.71065985  0.28934015]
 [ 0.69813895  0.30186105]]


Dim: 100 Epochs: 690 LR: 0.100000 IR: 0.100000 
[[ 0.26119264  0.73880736]
 [ 0.66129127  0.33870873]
 [ 0.32135034  0.67864966]
 [ 0.09476379  0.90523621]
 [ 0.63098906  0.36901094]
 [ 0.53355367  0.46644633]
 [ 0.45274425  0.54725575]
 [ 0.6149897   0.3850103 ]
 [ 0.55571113  0.44428887]
 [ 0.62581449  0.37418551]
 [ 0.30636216  0.69363784]
 [ 0.54169917  0.45830083]
 [ 0.76152356  0.23847644]
 [ 0.56937209  0.43062791]
 [ 0.8598685   0.1401315 ]
 [ 0.6114811   0.3885189 ]
 [ 0.4480422   0.5519578 ]
 [ 0.74865311  0.25134689]
 [ 0.55571113  0.44428887]
 [ 0.49518782  0.50481218]
 [ 0.45168018  0.54831982]
 [ 0.62057526  0.37942474]
 [ 0.79702303  0.20297697]
 [ 0.53355367  0.46644633]
 [ 0.52961116  0.47038884]]


Dim: 100 Epochs: 690 LR: 0.100000 IR: 0.150000 
[[ 0.70837895  0.29162105]
 [ 0.52682096  0.47317904]
 [ 0.80251733  0.19748267]
 [ 0.13926487  0.86073513]
 [ 0.81933036  0.18066964]
 [ 0.67707046  0.32292954]
 [ 0.47161705  0.52838295]
 [ 0.62510417  0.37489583]
 [ 0.35203302  0.64796698]
 [ 0.81732253  0.18267747]
 [ 0.48767211  0.51232789]
 [ 0.35246817  0.64753183]
 [ 0.85102521  0.14897479]
 [ 0.81772913  0.18227087]
 [ 0.45647625  0.54352375]
 [ 0.61863713  0.38136287]
 [ 0.47324507  0.52675493]
 [ 0.92048058  0.07951942]
 [ 0.48164324  0.51835676]
 [ 0.54893093  0.45106907]
 [ 0.46605061  0.53394939]
 [ 0.48803243  0.51196757]
 [ 0.85312128  0.14687872]
 [ 0.6578527   0.3421473 ]
 [ 0.49879397  0.50120603]]


Dim: 100 Epochs: 690 LR: 0.150000 IR: 0.100000 
[[ 0.27261292  0.72738708]
 [ 0.27261292  0.72738708]
 [ 0.17249399  0.82750601]
 [ 0.16761201  0.83238799]
 [ 0.27783993  0.72216007]
 [ 0.27261292  0.72738708]
 [ 0.12010002  0.87989998]
 [ 0.33261178  0.66738822]
 [ 0.27261292  0.72738708]
 [ 0.52210645  0.47789355]
 [ 0.11839562  0.88160438]
 [ 0.07128254  0.92871746]
 [ 0.66756914  0.33243086]
 [ 0.31179213  0.68820787]
 [ 0.47003856  0.52996144]
 [ 0.28710899  0.71289101]
 [ 0.27261292  0.72738708]
 [ 0.66756914  0.33243086]
 [ 0.27261292  0.72738708]
 [ 0.12010002  0.87989998]
 [ 0.19691473  0.80308527]
 [ 0.10549838  0.89450162]
 [ 0.66835436  0.33164564]
 [ 0.18474355  0.81525645]
 [ 0.23386416  0.76613584]]


Dim: 100 Epochs: 690 LR: 0.150000 IR: 0.150000 
[[ 0.75710341  0.24289659]
 [ 0.71664589  0.28335411]
 [ 0.9207696   0.0792304 ]
 [ 0.54729729  0.45270271]
 [ 0.98365284  0.01634716]
 [ 0.89261869  0.10738131]
 [ 0.24396569  0.75603431]
 [ 0.77633924  0.22366076]
 [ 0.86234907  0.13765093]
 [ 0.93695896  0.06304104]
 [ 0.34883328  0.65116672]
 [ 0.49892508  0.50107492]
 [ 0.94325832  0.05674168]
 [ 0.90226511  0.09773489]
 [ 0.93702895  0.06297105]
 [ 0.59646055  0.40353945]
 [ 0.67895722  0.32104278]
 [ 0.97764012  0.02235988]
 [ 0.85578068  0.14421932]
 [ 0.86934001  0.13065999]
 [ 0.55274194  0.44725806]
 [ 0.9026225   0.0973775 ]
 [ 0.94123172  0.05876828]
 [ 0.88185991  0.11814009]
 [ 0.48108021  0.51891979]]


Dim: 100 Epochs: 700 LR: 0.050000 IR: 0.100000 
[[ 0.73522411  0.26477589]
 [ 0.41397481  0.58602519]
 [ 0.72788295  0.27211705]
 [ 0.36374973  0.63625027]
 [ 0.82916414  0.17083586]
 [ 0.71992442  0.28007558]
 [ 0.53184565  0.46815435]
 [ 0.43565765  0.56434235]
 [ 0.60551551  0.39448449]
 [ 0.78891233  0.21108767]
 [ 0.26486492  0.73513508]
 [ 0.19144313  0.80855687]
 [ 0.75633371  0.24366629]
 [ 0.77450421  0.22549579]
 [ 0.70870497  0.29129503]
 [ 0.27844793  0.72155207]
 [ 0.57912924  0.42087076]
 [ 0.74500835  0.25499165]
 [ 0.73522411  0.26477589]
 [ 0.59479207  0.40520793]
 [ 0.52856656  0.47143344]
 [ 0.52174521  0.47825479]
 [ 0.82706394  0.17293606]
 [ 0.69133865  0.30866135]
 [ 0.30449829  0.69550171]]


Dim: 100 Epochs: 700 LR: 0.050000 IR: 0.150000 
[[ 0.45034877  0.54965123]
 [ 0.77533456  0.22466544]
 [ 0.72363963  0.27636037]
 [ 0.17469491  0.82530509]
 [ 0.88406914  0.11593086]
 [ 0.80594604  0.19405396]
 [ 0.76724384  0.23275616]
 [ 0.31134399  0.68865601]
 [ 0.29542229  0.70457771]
 [ 0.77122512  0.22877488]
 [ 0.57664046  0.42335954]
 [ 0.04122141  0.95877859]
 [ 0.82968047  0.17031953]
 [ 0.8887569   0.1112431 ]
 [ 0.73244982  0.26755018]
 [ 0.54691206  0.45308794]
 [ 0.80608777  0.19391223]
 [ 0.94964004  0.05035996]
 [ 0.74383989  0.25616011]
 [ 0.66514241  0.33485759]
 [ 0.25324968  0.74675032]
 [ 0.48536375  0.51463625]
 [ 0.93563467  0.06436533]
 [ 0.71322115  0.28677885]
 [ 0.69752481  0.30247519]]


Dim: 100 Epochs: 700 LR: 0.100000 IR: 0.100000 
[[ 0.26211595  0.73788405]
 [ 0.6639477   0.3360523 ]
 [ 0.32182791  0.67817209]
 [ 0.09469152  0.90530848]
 [ 0.63357785  0.36642215]
 [ 0.53514474  0.46485526]
 [ 0.45417282  0.54582718]
 [ 0.61888985  0.38111015]
 [ 0.55772419  0.44227581]
 [ 0.62806805  0.37193195]
 [ 0.30746967  0.69253033]
 [ 0.54616116  0.45383884]
 [ 0.76415171  0.23584829]
 [ 0.57127307  0.42872693]
 [ 0.8621328   0.1378672 ]
 [ 0.61460633  0.38539367]
 [ 0.45026905  0.54973095]
 [ 0.75194005  0.24805995]
 [ 0.55772419  0.44227581]
 [ 0.49735113  0.50264887]
 [ 0.45449279  0.54550721]
 [ 0.62286767  0.37713233]
 [ 0.80014926  0.19985074]
 [ 0.53514474  0.46485526]
 [ 0.5321822   0.4678178 ]]


Dim: 100 Epochs: 700 LR: 0.100000 IR: 0.150000 
[[ 0.70890312  0.29109688]
 [ 0.52892379  0.47107621]
 [ 0.80387876  0.19612124]
 [ 0.13955351  0.86044649]
 [ 0.82064037  0.17935963]
 [ 0.67801692  0.32198308]
 [ 0.47242569  0.52757431]
 [ 0.62662077  0.37337923]
 [ 0.35242936  0.64757064]
 [ 0.81958395  0.18041605]
 [ 0.48928743  0.51071257]
 [ 0.3533275   0.6466725 ]
 [ 0.8528383   0.1471617 ]
 [ 0.81849892  0.18150108]
 [ 0.4574191   0.5425809 ]
 [ 0.61941441  0.38058559]
 [ 0.47365038  0.52634962]
 [ 0.92159681  0.07840319]
 [ 0.48250532  0.51749468]
 [ 0.55029277  0.44970723]
 [ 0.46777603  0.53222397]
 [ 0.48851393  0.51148607]
 [ 0.85450705  0.14549295]
 [ 0.65903735  0.34096265]
 [ 0.50058286  0.49941714]]


Dim: 100 Epochs: 700 LR: 0.150000 IR: 0.100000 
[[ 0.27651005  0.72348995]
 [ 0.27651005  0.72348995]
 [ 0.17555836  0.82444164]
 [ 0.17048363  0.82951637]
 [ 0.2820581   0.7179419 ]
 [ 0.27651005  0.72348995]
 [ 0.12204094  0.87795906]
 [ 0.34018884  0.65981116]
 [ 0.27651005  0.72348995]
 [ 0.53078702  0.46921298]
 [ 0.11986683  0.88013317]
 [ 0.072357    0.927643  ]
 [ 0.67472734  0.32527266]
 [ 0.31848574  0.68151426]
 [ 0.47757467  0.52242533]
 [ 0.2922805   0.7077195 ]
 [ 0.27651005  0.72348995]
 [ 0.67472734  0.32527266]
 [ 0.27651005  0.72348995]
 [ 0.12204094  0.87795906]
 [ 0.19998049  0.80001951]
 [ 0.1064964   0.8935036 ]
 [ 0.67600003  0.32399997]
 [ 0.18773199  0.81226801]
 [ 0.23714426  0.76285574]]


Dim: 100 Epochs: 700 LR: 0.150000 IR: 0.150000 
[[ 0.75393914  0.24606086]
 [ 0.71402515  0.28597485]
 [ 0.91962381  0.08037619]
 [ 0.54012573  0.45987427]
 [ 0.98377601  0.01622399]
 [ 0.89101343  0.10898657]
 [ 0.23819209  0.76180791]
 [ 0.77671778  0.22328222]
 [ 0.8600727   0.1399273 ]
 [ 0.93602946  0.06397054]
 [ 0.34635194  0.65364806]
 [ 0.49363501  0.50636499]
 [ 0.94304091  0.05695909]
 [ 0.90082043  0.09917957]
 [ 0.93677761  0.06322239]
 [ 0.59240384  0.40759616]
 [ 0.6749675   0.3250325 ]
 [ 0.97749337  0.02250663]
 [ 0.85381636  0.14618364]
 [ 0.86784061  0.13215939]
 [ 0.54784022  0.45215978]
 [ 0.90129309  0.09870691]
 [ 0.94083515  0.05916485]
 [ 0.87886439  0.12113561]
 [ 0.47531072  0.52468928]]


Dim: 100 Epochs: 710 LR: 0.050000 IR: 0.100000 
[[ 0.73631518  0.26368482]
 [ 0.41524094  0.58475906]
 [ 0.72982147  0.27017853]
 [ 0.36386774  0.63613226]
 [ 0.83079386  0.16920614]
 [ 0.72145595  0.27854405]
 [ 0.53269256  0.46730744]
 [ 0.43639513  0.56360487]
 [ 0.60658826  0.39341174]
 [ 0.79003677  0.20996323]
 [ 0.26427985  0.73572015]
 [ 0.19062484  0.80937516]
 [ 0.75747251  0.24252749]
 [ 0.77556588  0.22443412]
 [ 0.70973459  0.29026541]
 [ 0.2771585   0.7228415 ]
 [ 0.58022645  0.41977355]
 [ 0.74638121  0.25361879]
 [ 0.73631518  0.26368482]
 [ 0.59634563  0.40365437]
 [ 0.52866337  0.47133663]
 [ 0.52184823  0.47815177]
 [ 0.82857118  0.17142882]
 [ 0.69220541  0.30779459]
 [ 0.30389699  0.69610301]]


Dim: 100 Epochs: 710 LR: 0.050000 IR: 0.150000 
[[ 0.47403776  0.52596224]
 [ 0.79351968  0.20648032]
 [ 0.74398074  0.25601926]
 [ 0.18575071  0.81424929]
 [ 0.81886568  0.18113432]
 [ 0.82167529  0.17832471]
 [ 0.78398906  0.21601094]
 [ 0.33207274  0.66792726]
 [ 0.31441872  0.68558128]
 [ 0.79083472  0.20916528]
 [ 0.45031185  0.54968815]
 [ 0.04489162  0.95510838]
 [ 0.84528412  0.15471588]
 [ 0.8991977   0.1008023 ]
 [ 0.75226419  0.24773581]
 [ 0.57203588  0.42796412]
 [ 0.82132097  0.17867903]
 [ 0.9193188   0.0806812 ]
 [ 0.63622088  0.36377912]
 [ 0.54338919  0.45661081]
 [ 0.27157452  0.72842548]
 [ 0.50794316  0.49205684]
 [ 0.94117569  0.05882431]
 [ 0.7330024   0.2669976 ]
 [ 0.71620479  0.28379521]]


Dim: 100 Epochs: 710 LR: 0.100000 IR: 0.100000 
[[ 0.25930229  0.74069771]
 [ 0.66237377  0.33762623]
 [ 0.31825664  0.68174336]
 [ 0.09308134  0.90691866]
 [ 0.63175875  0.36824125]
 [ 0.53202463  0.46797537]
 [ 0.4507296   0.5492704 ]
 [ 0.61840448  0.38159552]
 [ 0.55484377  0.44515623]
 [ 0.62592101  0.37407899]
 [ 0.30423662  0.69576338]
 [ 0.54571118  0.45428882]
 [ 0.7633557   0.2366443 ]
 [ 0.56832699  0.43167301]
 [ 0.86220834  0.13779166]
 [ 0.61333675  0.38666325]
 [ 0.44757164  0.55242836]
 [ 0.7513373   0.2486627 ]
 [ 0.55484377  0.44515623]
 [ 0.49460636  0.50539364]
 [ 0.45206212  0.54793788]
 [ 0.62076147  0.37923853]
 [ 0.7999773   0.2000227 ]
 [ 0.53202462  0.46797538]
 [ 0.52992643  0.47007357]]


Dim: 100 Epochs: 710 LR: 0.100000 IR: 0.150000 
[[ 0.70913601  0.29086399]
 [ 0.53067234  0.46932766]
 [ 0.80499076  0.19500924]
 [ 0.13969413  0.86030587]
 [ 0.82172185  0.17827815]
 [ 0.67866339  0.32133661]
 [ 0.47288385  0.52711615]
 [ 0.62780246  0.37219754]
 [ 0.35252133  0.64747867]
 [ 0.82160011  0.17839989]
 [ 0.49052313  0.50947687]
 [ 0.35388428  0.64611572]
 [ 0.85444099  0.14555901]
 [ 0.81905831  0.18094169]
 [ 0.4580204   0.5419796 ]
 [ 0.61985231  0.38014769]
 [ 0.4737137   0.5262863 ]
 [ 0.92258278  0.07741722]
 [ 0.48300448  0.51699552]
 [ 0.55132075  0.44867925]
 [ 0.46912982  0.53087018]
 [ 0.48866453  0.51133547]
 [ 0.85568864  0.14431136]
 [ 0.6599031   0.3400969 ]
 [ 0.50202368  0.49797632]]


Dim: 100 Epochs: 710 LR: 0.150000 IR: 0.100000 
[[ 0.27844915  0.72155085]
 [ 0.27844915  0.72155085]
 [ 0.17723005  0.82276995]
 [ 0.17206395  0.82793605]
 [ 0.28442854  0.71557146]
 [ 0.27844915  0.72155085]
 [ 0.12297472  0.87702528]
 [ 0.34564055  0.65435945]
 [ 0.27844915  0.72155085]
 [ 0.536961    0.463039  ]
 [ 0.12031424  0.87968576]
 [ 0.07280247  0.92719753]
 [ 0.67965759  0.32034241]
 [ 0.32305233  0.67694767]
 [ 0.48273063  0.51726937]
 [ 0.29543479  0.70456521]
 [ 0.27844915  0.72155085]
 [ 0.67965759  0.32034241]
 [ 0.27844915  0.72155085]
 [ 0.12297472  0.87702528]
 [ 0.20152581  0.79847419]
 [ 0.10659183  0.89340817]
 [ 0.68140432  0.31859568]
 [ 0.18927056  0.81072944]
 [ 0.23869566  0.76130434]]


Dim: 100 Epochs: 710 LR: 0.150000 IR: 0.150000 
[[ 0.75115137  0.24884863]
 [ 0.7118065   0.2881935 ]
 [ 0.91855207  0.08144793]
 [ 0.53374372  0.46625628]
 [ 0.98390811  0.01609189]
 [ 0.88949198  0.11050802]
 [ 0.23321526  0.76678474]
 [ 0.77738124  0.22261876]
 [ 0.85799113  0.14200887]
 [ 0.93515728  0.06484272]
 [ 0.34468503  0.65531497]
 [ 0.48889224  0.51110776]
 [ 0.94289346  0.05710654]
 [ 0.89946704  0.10053296]
 [ 0.93661847  0.06338153]
 [ 0.58882308  0.41117692]
 [ 0.67144978  0.32855022]
 [ 0.97735827  0.02264173]
 [ 0.85208337  0.14791663]
 [ 0.86655867  0.13344133]
 [ 0.54369387  0.45630613]
 [ 0.90003219  0.09996781]
 [ 0.94048572  0.05951428]
 [ 0.87590585  0.12409415]
 [ 0.47012862  0.52987138]]


Dim: 100 Epochs: 720 LR: 0.050000 IR: 0.100000 
[[ 0.74300008  0.25699992]
 [ 0.39793264  0.60206736]
 [ 0.71490979  0.28509021]
 [ 0.34726455  0.65273545]
 [ 0.83658092  0.16341908]
 [ 0.70606413  0.29393587]
 [ 0.54093988  0.45906012]
